tollbooth_id,road_name,route_name,tollbooth_name,direction,entrance_or_exit,notes
04-011,常磐自動車道,,日立南太田,,,
04-019,常磐自動車道,,日立中央,,,
04-012,常磐自動車道,,日立北,,,
04-013,常磐自動車道,,高萩,,,
04-014,常磐自動車道,,北茨城,,,
04-015,常磐自動車道,,いわき勿来,,,
04-016,常磐自動車道,,いわき湯本,,,
04-017,常磐自動車道,,いわき中央,,,
04-020,常磐自動車道,,いわき四倉,,,
04-022,常磐自動車道,,広野,,,
04-024,常磐自動車道,,ならはスマート,,,
04-023,常磐自動車道,,常磐富岡,,,
04-134,常磐自動車道,,大熊,,,
04-124,常磐自動車道,,浪江,,,
04-125,常磐自動車道,,南相馬,,,
04-129,常磐自動車道,,南相馬鹿島スマート,,,
04-126,常磐自動車道,,相馬,,,
04-127,常磐自動車道,,新地,,,
04-131,常磐自動車道,,山元南スマート,,,
04-128,常磐自動車道,,山元,,,
04-130,常磐自動車道,,鳥の海スマート,,,
03-017,東関東自動車道,,谷津船橋,,,
03-043,東関東自動車道,,習志野本線,上り,,
03-003,東関東自動車道,,習志野本線,下り,,
03-002,東関東自動車道,,湾岸習志野,,,
03-004,東関東自動車道,,湾岸千葉,,,
03-005,東関東自動車道,,宮野木,,,
03-006,東関東自動車道,,千葉北,,,
03-007,東関東自動車道,,四街道,,,
03-008,東関東自動車道,,佐倉,,,
03-016,東関東自動車道,,酒々井,,,
03-009,東関東自動車道,,富里,,,
03-010,東関東自動車道,,成田,,,
03-012,東関東自動車道,,大栄,,,
03-013,東関東自動車道,,佐原香取,,,
03-014,東関東自動車道,,潮来,,,
04-291,東関東自動車道,,茨城空港北,,,
04-292,東関東自動車道,,鉾田,,,
03-021,館山自動車道,,市原,,,
03-022,館山自動車道,,姉崎袖ヶ浦,,,
03-023,館山自動車道,,木更津北,,,
03-024,館山自動車道,,木更津南,,,
03-025,館山自動車道,,君津,,,
03-020,館山自動車道,,君津スマート,,,
03-026,館山自動車道,,富津中央,,,
03-015,新空港自動車道,,成田スマート,,,
03-011,新空港自動車道,,新空港,,,
01-651,北関東自動車道,,前橋南,,,
01-652,北関東自動車道,,駒形,,,
01-339,北関東自動車道,,波志江スマート,,,
01-653,北関東自動車道,,伊勢崎,,,
01-654,北関東自動車道,,太田藪塚,,,
04-591,北関東自動車道,,太田強戸スマート,,,
01-655,北関東自動車道,,太田桐生,,,
01-656,北関東自動車道,,足利,,,
01-657,北関東自動車道,,佐野田沼,,,
01-658,北関東自動車道,,都賀,,,
01-659,北関東自動車道,,壬生,,,
01-660,北関東自動車道,,宇都宮上三川,,,
01-661,北関東自動車道,,真岡,,,
01-662,北関東自動車道,,桜川筑西,,,
01-663,北関東自動車道,,笠間西,,,
01-664,北関東自動車道,,友部,,,
01-665,北関東自動車道,,茨城町西,,,
01-666,北関東自動車道,,茨城町東,,,
01-401,中央自動車道,,三鷹本線,,入口,
01-024,中央自動車道,,三鷹本線,,入口,
01-402,中央自動車道,,調布,,入口,
01-025,中央自動車道,,調布,,入口,
01-389,中央自動車道,,稲城,,入口,
01-466,中央自動車道,,府中スマート,,入口,
01-403,中央自動車道,,国立府中,,入口,
01-027,中央自動車道,,国立府中,,入口,
01-404,中央自動車道,,八王子,,入口,均一
01-294,中央自動車道,,八王子,,入口,均一
03-200,中央自動車道,,高井戸本線,,出口,
01-272,中央自動車道,,高井戸,,出口,
03-201,中央自動車道,,高井戸,,出口,
01-269,中央自動車道,,調布,,出口,
03-202,中央自動車道,,調布,,出口,
01-270,中央自動車道,,稲城,,出口,
03-209,中央自動車道,,稲城,,出口,
01-266,中央自動車道,,府中スマート,,出口,
03-206,中央自動車道,,府中スマート,,出口,
01-271,中央自動車道,,国立府中,,出口,
03-203,中央自動車道,,国立府中,,出口,
01-273,中央自動車道,,八王子,,出口,均一
03-204,中央自動車道,,八王子,,出口,均一
01-406,中央自動車道,,八王子,,,
01-400,中央自動車道,,八王子本線,上り,,
01-405,中央自動車道,,八王子本線,下り,,
03-205,中央自動車道,,八王子本線,下り,,
01-407,中央自動車道,,相模湖東,,,
01-408,中央自動車道,,相模湖,,,
01-409,中央自動車道,,上野原,,,
01-410,中央自動車道,,大月,,,
01-441,中央自動車道,,都留,,,
01-465,中央自動車道,,富士吉田西桂スマート,,,
01-442,中央自動車道,,河口湖,,,
01-443,中央自動車道,,富士吉田本線,,,
01-411,中央自動車道,,勝沼,,,
01-412,中央自動車道,,一宮御坂,,,
01-438,中央自動車道,,笛吹八代スマート,,,
01-413,中央自動車道,,甲府南,,,
01-416,中央自動車道,,甲府昭和,,,
01-414,中央自動車道,,双葉スマート,,,
01-417,中央自動車道,,韮崎,,,
01-418,中央自動車道,,須玉,,,
01-446,中央自動車道,,長坂,,,
01-419,中央自動車道,,小淵沢,,,
01-420,中央自動車道,,諏訪南,,,
01-421,中央自動車道,,諏訪,,,
01-422,中央自動車道,,伊北,,,
01-423,中央自動車道,,伊那,,,
04-434,中央自動車道,,小黒川スマート,,,
01-424,中央自動車道,,駒ヶ根,,,
04-435,中央自動車道,,駒ヶ岳スマート,,,
01-425,中央自動車道,,松川,,,
01-426,中央自動車道,,飯田,,,
01-439,中央自動車道,,飯田山本,,,
01-415,中央自動車道,,園原,,,
01-427,中央自動車道,,中津川,,,
01-428,中央自動車道,,恵那,,,
01-429,中央自動車道,,瑞浪,,,
01-430,中央自動車道,,土岐,,,
01-431,中央自動車道,,多治見,,,
01-432,中央自動車道,,小牧東,,,
01-458,中部横断自動車道,,白根,,,
01-459,中部横断自動車道,,南アルプス,,,
01-460,中部横断自動車道,,南アルプス本線,,,平成29年3月19日迄
04-462,中部横断自動車道,,増穂,,,
04-463,中部横断自動車道,,富士川本線,,,
04-464,中部横断自動車道,,富沢本線,,,
01-201,名神高速道路,,小牧,,,
01-202,名神高速道路,,一宮,,,
01-223,名神高速道路,,一宮合併,,,
01-203,名神高速道路,,岐阜羽島,,,
04-847,名神高速道路,,安八スマート,,,
01-204,名神高速道路,,大垣,,,
04-848,名神高速道路,,養老SAスマート,,,
01-205,名神高速道路,,関ヶ原,,,
01-206,名神高速道路,,彦根,,,
01-200,名神高速道路,,湖東三山スマート,,,
01-207,名神高速道路,,八日市,,,
01-259,名神高速道路,,蒲生スマート,,,
01-208,名神高速道路,,竜王,,,
01-288,名神高速道路,,栗東湖南,,,
01-209,名神高速道路,,栗東,,,
01-220,名神高速道路,,瀬田東,,,
01-210,名神高速道路,,瀬田西,,,
01-211,名神高速道路,,大津,,,
01-212,名神高速道路,,京都東,,,
01-213,名神高速道路,,京都南,,,
01-221,名神高速道路,,大山崎,,,
01-214,名神高速道路,,茨木,,,
01-215,名神高速道路,,名神吹田,,,
01-285,名神高速道路,,名神吹田,,,合併
01-216,名神高速道路,,豊中,,,
01-219,名神高速道路,,豊中,,,合併
02-219,名神高速道路,,豊中,,,合併
01-217,名神高速道路,,尼崎,,,
01-218,名神高速道路,,西宮本線,,,
04-850,新名神高速道路,,菰野,,,
04-851,新名神高速道路,,鈴鹿PAスマート,,,
01-263,新名神高速道路,,甲賀土山,,,
01-264,新名神高速道路,,甲南,,,
01-265,新名神高速道路,,信楽,,,
01-287,新名神高速道路,,草津田上,,,
04-854,新名神高速道路,,城陽,,,
04-864,新名神高速道路,,城陽JCT,,,
04-855,新名神高速道路,,八幡京田辺,,,
04-856,新名神高速道路,,高槻,,,
04-857,新名神高速道路,,茨木千提寺,,,
04-858,新名神高速道路,,箕面とどろみ,,,
04-859,新名神高速道路,,川西,,,
04-860,新名神高速道路,,宝塚北スマート,,,
01-457,長野自動車道,,更埴,,,
01-451,長野自動車道,,岡谷,,,
01-452,長野自動車道,,塩尻,,,
01-453,長野自動車道,,塩尻北,,,
01-454,長野自動車道,,松本,,,
01-461,長野自動車道,,梓川スマート,,,
01-456,長野自動車道,,麻績,,,
01-449,長野自動車道,,姨捨スマート,,,
04-797,新東名高速道路,,厚木南,,,
04-804,新東名高速道路,,長泉沼津,,,
04-819,新東名高速道路,,駿河湾沼津スマート,,,
04-805,新東名高速道路,,新富士,,,
04-806,新東名高速道路,,新清水,,,
04-807,新東名高速道路,,清水いはら,,,
04-808,新東名高速道路,,新静岡,,,
04-810,新東名高速道路,,藤枝岡部,,,
04-811,新東名高速道路,,島田金谷,,,
04-812,新東名高速道路,,森掛川,,,
04-820,新東名高速道路,,遠州森町スマート,,,
04-813,新東名高速道路,,浜松浜北,,,
04-815,新東名高速道路,,浜松いなさ,,,
04-816,新東名高速道路,,浜松いなさ北,,,
04-817,新東名高速道路,,新城,,,
04-818,新東名高速道路,,岡崎東,,,
01-102,東名高速道路,,東京本線,上り,,
01-101,東名高速道路,,東京本線,下り,,
01-103,東名高速道路,,東名川崎,,,
01-134,東名高速道路,,横浜青葉,,,
01-104,東名高速道路,,横浜町田,,,
01-144,東名高速道路,,横浜町田,,,
01-105,東名高速道路,,厚木,,,
01-145,東名高速道路,,厚木,,,
01-106,東名高速道路,,秦野中井,,,
01-107,東名高速道路,,大井松田,,,
04-834,東名高速道路,,足柄スマート,,,
01-108,東名高速道路,,御殿場,,,
01-126,東名高速道路,,御殿場東,,,
01-128,東名高速道路,,御殿場東,,入口,
01-127,東名高速道路,,裾野,,,
01-109,東名高速道路,,沼津,,,
04-840,東名高速道路,,愛鷹スマート,,,
01-110,東名高速道路,,富士,,,
01-169,東名高速道路,,富士川スマート,,,
01-111,東名高速道路,,清水,,,
04-837,東名高速道路,,日本平久能山スマート,,,
01-112,東名高速道路,,静岡,,,
01-113,東名高速道路,,焼津,,,
04-841,東名高速道路,,大井川焼津藤枝スマート,,,
01-114,東名高速道路,,吉田,,,
01-129,東名高速道路,,相良牧之原,,,
01-115,東名高速道路,,菊川,,,
01-132,東名高速道路,,掛川,,,
01-116,東名高速道路,,袋井,,,
01-170,東名高速道路,,遠州豊田スマート,,,
01-133,東名高速道路,,磐田,,,
01-117,東名高速道路,,浜松,,,
04-838,東名高速道路,,三方原スマート,,,
01-118,東名高速道路,,浜松西,,,
04-839,東名高速道路,,舘山寺スマート,,,
01-119,東名高速道路,,三ヶ日,,,
01-120,東名高速道路,,豊川,,,
01-121,東名高速道路,,音羽蒲郡,,,
01-122,東名高速道路,,岡崎,,,
01-123,東名高速道路,,豊田,,,
01-130,東名高速道路,,東名三好,,,
01-135,東名高速道路,,長久手,,,
01-124,東名高速道路,,名古屋,,,
04-842,東名高速道路,,守山スマート,,,
01-125,東名高速道路,,春日井,,,
66-135,名古屋瀬戸道路,,長久手,,,
01-231,東海北陸自動車道,,一宮西,,,
01-232,東海北陸自動車道,,尾西,,,
01-233,東海北陸自動車道,,一宮木曽川,,,
01-234,東海北陸自動車道,,岐阜各務原,,,
01-235,東海北陸自動車道,,関,,,
01-236,東海北陸自動車道,,美濃,,,
01-237,東海北陸自動車道,,美並,,,
01-238,東海北陸自動車道,,郡上八幡,,,
01-239,東海北陸自動車道,,ぎふ大和,,,
01-240,東海北陸自動車道,,白鳥,,,
01-247,東海北陸自動車道,,白鳥本線,,,
01-241,東海北陸自動車道,,高鷲,,,
01-229,東海北陸自動車道,,ひるがの高原スマート,,,
01-242,東海北陸自動車道,,荘川,,,
01-243,東海北陸自動車道,,飛騨清見,,,
01-244,東海北陸自動車道,,福光,,,
01-245,東海北陸自動車道,,五箇山,,,
01-246,東海北陸自動車道,,白川郷,,,
04-629,東海北陸自動車道,,南砺スマート,,,
01-179,伊勢湾岸自動車道,,豊田東,,,
01-168,伊勢湾岸自動車道,,豊田南,,,第一
01-178,伊勢湾岸自動車道,,豊田南,,,第二
01-177,伊勢湾岸自動車道,,豊明,,,
01-172,伊勢湾岸自動車道,,名古屋南,上り,,第一
01-173,伊勢湾岸自動車道,,名古屋南,下り,,第一
01-180,伊勢湾岸自動車道,,名古屋南,,,第二
01-174,伊勢湾岸自動車道,,大府,,,第一
01-175,伊勢湾岸自動車道,,大府,,,第二
01-176,伊勢湾岸自動車道,,東海,,,第一
06-198,伊勢湾岸自動車道,,東海合併,,,
01-249,伊勢湾岸自動車道,,東海,,,第二
06-951,伊勢湾岸自動車道,,東海,,,第二
01-250,伊勢湾岸自動車道,,名港潮見,,,
01-251,伊勢湾岸自動車道,,名港中央,,,
01-252,伊勢湾岸自動車道,,飛島,,,名古屋南方面
01-262,伊勢湾岸自動車道,,飛島,,,四日市方面
01-253,伊勢湾岸自動車道,,湾岸弥富,,,
01-254,伊勢湾岸自動車道,,弥富木曽岬,,,
01-255,伊勢湾岸自動車道,,湾岸長島,,,
01-256,伊勢湾岸自動車道,,湾岸桑名,,,
01-257,伊勢湾岸自動車道,,みえ川越,,,
01-258,伊勢湾岸自動車道,,みえ朝日,,,
06-199,伊勢湾岸自動車道,,名古屋南,,,第三
01-535,北陸自動車道,,米原,,,
01-534,北陸自動車道,,長浜,,,
04-628,北陸自動車道,,小谷城スマート,,,
01-533,北陸自動車道,,木之本,,,
01-532,北陸自動車道,,敦賀,,,
01-531,北陸自動車道,,今庄,,,
01-482,北陸自動車道,,南条スマート,,,
01-530,北陸自動車道,,武生,,,
01-529,北陸自動車道,,鯖江,,,
01-528,北陸自動車道,,福井,,,
01-527,北陸自動車道,,福井北,,,
01-526,北陸自動車道,,丸岡,,,
01-525,北陸自動車道,,金津,,,
01-524,北陸自動車道,,加賀,,,
01-523,北陸自動車道,,片山津,,,
01-143,北陸自動車道,,安宅スマート,,,
01-522,北陸自動車道,,小松,,,
04-582,北陸自動車道,,能美根上スマート,,,
01-521,北陸自動車道,,美川,,,
01-586,北陸自動車道,,徳光スマート,,,
01-583,北陸自動車道,,白山,,,
01-520,北陸自動車道,,金沢西,,,第一
01-540,北陸自動車道,,金沢西,,,第二
01-539,北陸自動車道,,金沢東,,,第一
01-519,北陸自動車道,,金沢東,,,第二
01-675,北陸自動車道,,金沢森本,,,
01-518,北陸自動車道,,小矢部,,,
01-668,北陸自動車道,,小矢部東本線,,,
01-517,北陸自動車道,,砺波,,,
04-627,北陸自動車道,,高岡砺波スマート,,,
01-516,北陸自動車道,,小杉,,,
01-630,北陸自動車道,,富山西,,,
01-515,北陸自動車道,,富山,,,
01-142,北陸自動車道,,流杉スマート,,,
01-514,北陸自動車道,,立山,,,
01-513,北陸自動車道,,滑川,,,
01-512,北陸自動車道,,魚津,,,
01-511,北陸自動車道,,黒部,,,
01-585,北陸自動車道,,入善スマート,,,
01-510,北陸自動車道,,朝日,,,
01-509,北陸自動車道,,親不知,,,
01-508,北陸自動車道,,糸魚川,,,
01-507,北陸自動車道,,能生,,,
01-506,北陸自動車道,,名立谷浜,,,
01-505,北陸自動車道,,上越,,,
01-481,北陸自動車道,,大潟スマート,,,
01-483,北陸自動車道,,大潟スマート,,,
01-504,北陸自動車道,,柿崎,,,
01-503,北陸自動車道,,米山,,,
01-502,北陸自動車道,,柏崎,,,
01-501,北陸自動車道,,西山,,,
07-693,北陸自動車道,,長岡北スマート,,,
04-623,北陸自動車道,,中之島見附,,,
07-880,北陸自動車道,,栄スマート,,,
04-624,北陸自動車道,,三条燕,,,
04-625,北陸自動車道,,巻潟東,,,
01-584,北陸自動車道,,黒埼スマート,,,
04-626,北陸自動車道,,新潟西,,,第一
01-627,北陸自動車道,,新潟西,,,第二
24-051,近畿自動車道,,吹田本線,,,
24-551,近畿自動車道,,吹田本線,,,
06-300,近畿自動車道,,吹田本線,,,
01-385,近畿自動車道,,吹田本線,,,合併
06-301,近畿自動車道,,吹田,,,
24-052,近畿自動車道,,摂津北,,,
24-552,近畿自動車道,,摂津北,,,
06-302,近畿自動車道,,摂津北,,,
24-053,近畿自動車道,,摂津南,,,
24-553,近畿自動車道,,摂津南,,,
06-303,近畿自動車道,,摂津南,,,
24-386,近畿自動車道,,守口,,,
06-525,近畿自動車道,,守口JCT,,,
06-304,近畿自動車道,,守口JCT,,,
24-054,近畿自動車道,,門真,,,
24-554,近畿自動車道,,門真,,,
06-305,近畿自動車道,,門真,,,
06-516,近畿自動車道,,門真JCT,,,東大阪JCT経由
06-517,近畿自動車道,,門真JCT,,,
06-527,近畿自動車道,,門真JCT,,,
06-524,近畿自動車道,,門真JCT,,,
06-306,近畿自動車道,,門真JCT,,,
06-519,近畿自動車道,,門真本線,,,
06-526,近畿自動車道,,門真本線,,,
06-520,近畿自動車道,,門真本線,,,合併
24-055,近畿自動車道,,大東鶴見,,,
24-555,近畿自動車道,,大東鶴見,,,
06-307,近畿自動車道,,大東鶴見,,,
24-056,近畿自動車道,,東大阪北,,,
06-522,近畿自動車道,,東大阪北,,,
24-556,近畿自動車道,,東大阪北,,,
06-308,近畿自動車道,,東大阪北,,,
24-057,近畿自動車道,,東大阪,,,第一
24-557,近畿自動車道,,東大阪,,,第一
24-157,近畿自動車道,,東大阪,,,第一 合併
24-657,近畿自動車道,,東大阪,,,第一 合併
24-757,近畿自動車道,,東大阪,,,第一 合併
24-088,近畿自動車道,,東大阪,,,第二
24-588,近畿自動車道,,東大阪,,,第二
24-188,近畿自動車道,,東大阪,,,第二 合併
24-688,近畿自動車道,,東大阪,,,第二 合併
24-788,近畿自動車道,,東大阪,,,第二 合併
06-521,近畿自動車道,,東大阪JCT,,,
06-309,近畿自動車道,,東大阪JCT,,,
03-440,近畿自動車道,,東大阪JCT,,,
03-438,近畿自動車道,,東大阪JCT,,,
24-058,近畿自動車道,,東大阪南,,,
24-558,近畿自動車道,,東大阪南,,,
06-310,近畿自動車道,,東大阪南,,,
24-059,近畿自動車道,,八尾本線,,,
24-559,近畿自動車道,,八尾本線,,,
06-312,近畿自動車道,,八尾,,,
06-313,近畿自動車道,,長原,,,
24-572,近畿自動車道,,長原,,,
24-573,近畿自動車道,,長原,,,
06-314,近畿自動車道,,長原,,,
24-570,近畿自動車道,,松原,,,
25-572,西名阪自動車道,,長原,,,
25-570,西名阪自動車道,,松原,,,
25-061,西名阪自動車道,,松原本線,,,
25-062,西名阪自動車道,,藤井寺,,,
25-162,西名阪自動車道,,藤井寺,,,
06-331,西名阪自動車道,,藤井寺,,,
25-063,西名阪自動車道,,柏原本線,,,
25-163,西名阪自動車道,,柏原本線,,,
06-333,西名阪自動車道,,柏原,,,
25-270,西名阪自動車道,,香芝,,,
06-334,西名阪自動車道,,香芝,,,
06-335,西名阪自動車道,,香芝,,,
25-065,西名阪自動車道,,法隆寺,,,
25-165,西名阪自動車道,,法隆寺,,,
25-265,西名阪自動車道,,法隆寺,,,
06-336,西名阪自動車道,,法隆寺,,,
06-337,西名阪自動車道,,法隆寺,,,
25-068,西名阪自動車道,,大和まほろばスマート,,,
25-268,西名阪自動車道,,大和まほろばスマート,,,
25-468,西名阪自動車道,,大和まほろばスマート,,,
06-338,西名阪自動車道,,大和まほろばスマート,,,
06-339,西名阪自動車道,,大和まほろばスマート,,,
25-069,西名阪自動車道,,郡山下ツ道,,,
25-269,西名阪自動車道,,郡山下ツ道,,,
25-469,西名阪自動車道,,郡山下ツ道,,,
06-340,西名阪自動車道,,郡山下ツ道,,,
06-341,西名阪自動車道,,郡山下ツ道,,,
25-066,西名阪自動車道,,郡山,,,
25-076,西名阪自動車道,,郡山,,,
25-266,西名阪自動車道,,郡山,,,
06-342,西名阪自動車道,,郡山,,,
06-343,西名阪自動車道,,郡山,,,
25-067,西名阪自動車道,,天理本線,上り,,
25-077,西名阪自動車道,,天理本線,上り,,
25-167,西名阪自動車道,,天理本線,下り,,
25-177,西名阪自動車道,,天理本線,下り,,
06-344,西名阪自動車道,,天理,,,
01-131,名古屋第二環状自動車道,,名二環名古屋,,入口,
06-132,名古屋第二環状自動車道,,本郷,,入口,
06-168,名古屋第二環状自動車道,,高針,,入口,
06-133,名古屋第二環状自動車道,,上社,,入口,
06-134,名古屋第二環状自動車道,,引山,,入口,
06-135,名古屋第二環状自動車道,,大森,,入口,
06-136,名古屋第二環状自動車道,,小幡,,入口,
06-137,名古屋第二環状自動車道,,松河戸,,入口,
06-146,名古屋第二環状自動車道,,勝川,,入口,第一
06-138,名古屋第二環状自動車道,,勝川,,入口,第二
06-139,名古屋第二環状自動車道,,楠,,入口,
06-140,名古屋第二環状自動車道,,楠JCT,,入口,第一
06-141,名古屋第二環状自動車道,,楠JCT,,入口,第二
06-142,名古屋第二環状自動車道,,山田西,,入口,第一
06-143,名古屋第二環状自動車道,,山田西,,入口,第二
06-144,名古屋第二環状自動車道,,平田,,入口,
06-145,名古屋第二環状自動車道,,清洲東,,入口,第一
06-161,名古屋第二環状自動車道,,清洲東,,入口,第二
06-162,名古屋第二環状自動車道,,清洲西,,入口,
06-163,名古屋第二環状自動車道,,甚目寺北,,入口,
06-164,名古屋第二環状自動車道,,甚目寺南,,入口,
06-165,名古屋第二環状自動車道,,大治北,,入口,
06-166,名古屋第二環状自動車道,,大治南,,入口,
06-167,名古屋第二環状自動車道,,大治本線,,入口,
06-207,名古屋第二環状自動車道,,大治本線,,入口,
06-130,名古屋第二環状自動車道,,上社南,,入口,
06-129,名古屋第二環状自動車道,,植田,,入口,第二
06-128,名古屋第二環状自動車道,,植田,,入口,第一
06-127,名古屋第二環状自動車道,,鳴海,,入口,第二
06-126,名古屋第二環状自動車道,,鳴海,,入口,第一
06-125,名古屋第二環状自動車道,,有松,,入口,第二
06-124,名古屋第二環状自動車道,,有松,,入口,第一
06-123,名古屋第二環状自動車道,,名古屋南,,入口,第三
06-122,名古屋第二環状自動車道,,名古屋南,,入口,第三
06-243,名古屋第二環状自動車道,,名古屋西JCT,,出口,東名阪方面
06-242,名古屋第二環状自動車道,,名古屋西JCT,,出口,名古屋高速方面
06-241,名古屋第二環状自動車道,,大治南,,出口,
06-240,名古屋第二環状自動車道,,大治北,,出口,
06-239,名古屋第二環状自動車道,,甚目寺南,,出口,
06-238,名古屋第二環状自動車道,,甚目寺北,,出口,
06-237,名古屋第二環状自動車道,,清洲西,,出口,
06-236,名古屋第二環状自動車道,,清洲東,,出口,第二
06-235,名古屋第二環状自動車道,,清洲JCT,内回り,出口,
06-234,名古屋第二環状自動車道,,清洲JCT,外回り,出口,
06-233,名古屋第二環状自動車道,,清洲東,,出口,第一
06-232,名古屋第二環状自動車道,,平田,,出口,
06-231,名古屋第二環状自動車道,,山田東,外回り,出口,
06-230,名古屋第二環状自動車道,,山田東,内回り,出口,
06-229,名古屋第二環状自動車道,,楠JCT,外回り,出口,
06-228,名古屋第二環状自動車道,,楠JCT,内回り,出口,
